0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174
1291,1432,1569,1734,1932,2176,2440,2793,3175,3632,4235,4909,5708,6672,7798,7908,8039,8164,8288,8416,8533,8640,8717,8781,8842,8900,9069,9179,9266,9359,9421,9488,9541,9591,9639,9684,9716,9741,9773,9792,9812,9838,9857,9873,9888,9897,9910,9917,9925,9934,9938,9941,9942,9945,9945,9947,9949,9951,9953,9955,9957,9958,9960,9960,9961,9963,9963,9964,9964,9965,9965,9965,9965,9965,9965,9966,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,9967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,746,869,1012,1162,1363,1618,1898,2228,2598,3005,3515,4084,4813,5619,6509,7163,7913,8658,9475,10270,11042,11816,12567,13283,13972,14334,14691,15074,15411,15710,16003,16278,16503,16714,16880,17038,17172,17304,17404,17500,17584,17659,17718,17789,17843,17884,17926,17959,17985,18013,18046,18071,18093,18111,18120,18130,18144,18158,18165,18176,18179,18182,18187,18188,18190,18193,18196,18199,18200,18201,18202,18203,18203,18203,18203,18204,18204,18206,18206,18206,18207,18207,18208,18208,18208,18209,18209,18210,18210,18210,18210,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,18211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,1215,1372,1555,1747,1995,2305,2623,2978,3419,3909,4475,5092,5808,6672,7229,7819,8404,8974,9502,10001,10463,10820,11189,11518,11769,11944,12098,12242,12371,12493,12593,12689,12762,12841,12908,12965,13018,13056,13091,13126,13161,13188,13218,13234,13251,13269,13289,13300,13310,13325,13330,13336,13342,13345,13351,13355,13358,13361,13363,13364,13366,13368,13368,13370,13372,13374,13374,13376,13376,13376,13377,13379,13379,13379,13379,13379,13380,13380,13380,13380,13380,13380,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,13381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,1152,1329,1544,1774,2062,2392,2756,3176,3688,4222,4842,5521,6356,7367,8484,9240,10073,10841,11532,12185,12693,13132,13469,13725,13933,14046,14159,14264,14356,14418,14501,14566,14630,14687,14737,14776,14809,14841,14872,14914,14939,14960,14969,14983,14990,15005,15013,15020,15028,15034,15039,15045,15050,15052,15058,15062,15064,15068,15071,15074,15074,15075,15078,15080,15083,15087,15088,15090,15091,15091,15092,15092,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,15094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,578,666,763,874,1004,1155,1324,1523,1760,2009,2300,2658,3035,3519,3865,4248,4663,5068,5549,6059,6586,7170,7726,8359,8959,9561,10157,10710,11248,11750,12178,12562,12897,13216,13499,13750,13959,14145,14302,14455,14584,14719,14831,14944,15028,15114,15172,15228,15277,15317,15350,15385,15418,15444,15470,15491,15510,15529,15536,15547,15560,15570,15576,15583,15592,15597,15605,15609,15614,15618,15620,15621,15623,15626,15628,15631,15634,15636,15637,15640,15642,15643,15646,15646,15648,15651,15653,15653,15656,15657,15658,15658,15658,15658,15659,15659,15661,15661,15661,15661,15661,15661,15661,15662,15662,15662,15662,15662,15662,15662,15662,15662,15662,15662,15662,15662,15662,15662,15662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,776,872,983,1109,1268,1429,1599,1814,2032,2312,2623,2996,3418,3671,3938,4221,4536,4866,5192,5563,5931,6341,6731,7145,7584,8016,8427,8840,9209,9512,9790,10100,10339,10562,10715,10872,10993,11137,11251,11366,11464,11551,11619,11679,11739,11777,11825,11857,11895,11921,11948,11968,11984,12003,12020,12028,12043,12052,12059,12061,12065,12070,12075,12077,12079,12080,12085,12086,12086,12087,12089,12092,12095,12095,12095,12095,12097,12098,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,12099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,584,668,766,887,1026,1201,1369,1569,1801,2057,2398,2742,3136,3630,4052,4514,5028,5598,6202,6867,7563,8323,9148,10069,10979,11510,12021,12505,13006,13494,13906,14289,14638,14926,15176,15406,15586,15772,15904,16055,16183,16297,16395,16465,16535,16609,16667,16716,16749,16801,16825,16860,16877,16900,16923,16939,16957,16972,16984,16996,17006,17011,17020,17023,17030,17035,17040,17044,17047,17052,17054,17057,17059,17061,17063,17064,17064,17064,17064,17064,17065,17065,17065,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,17066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,1135,1299,1504,1732,1997,2288,2579,2972,3409,3925,4496,5131,5864,6708,7260,7939,8582,9247,9877,10460,11031,11554,12041,12484,12861,13090,13297,13503,13683,13854,13981,14115,14241,14352,14428,14520,14582,14646,14702,14735,14785,14821,14859,14886,14909,14934,14951,14970,14990,15007,15019,15033,15047,15056,15065,15072,15077,15083,15093,15099,15104,15105,15105,15108,15111,15112,15114,15116,15117,15120,15122,15122,15124,15124,15125,15126,15128,15128,15128,15128,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,15129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,850,979,1169,1399,1666,1951,2306,2695,3122,3644,4222,4905,5702,6598,7604,7943,8322,8740,9079,9419,9748,10066,10376,10605,10810,11157,11436,11705,11940,12143,12313,12456,12573,12669,12789,12902,12978,13057,13139,13195,13240,13287,13324,13367,13405,13431,13452,13471,13490,13505,13525,13537,13558,13569,13577,13585,13591,13601,13610,13621,13625,13629,13637,13643,13645,13646,13648,13651,13651,13654,13657,13657,13659,13660,13661,13662,13662,13663,13664,13664,13665,13665,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,13666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,987,1099,1242,1404,1572,1792,2011,2261,2529,2856,3223,3630,4102,4529,4996,5511,6076,6665,7280,7962,8663,9416,10248,11131,12093,12529,12951,13363,13794,14220,14584,14886,15146,15390,15590,15778,15939,16076,16229,16331,16441,16532,16620,16697,16755,16821,16867,16925,16971,17004,17038,17064,17084,17100,17120,17150,17162,17183,17192,17197,17201,17209,17218,17221,17229,17231,17231,17233,17239,17241,17244,17245,17245,17246,17249,17250,17252,17255,17255,17255,17255,17256,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,17257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1098,1272,1465,1697,1950,2250,2595,3008,3474,3954,4554,5220,5897,6730,7640,8250,8907,9589,10177,10793,11317,11784,12158,12507,12802,13076,13225,13398,13535,13658,13772,13870,13982,14069,14133,14188,14230,14286,14330,14368,14411,14438,14472,14495,14522,14533,14551,14563,14580,14592,14604,14618,14627,14631,14640,14644,14646,14651,14655,14658,14664,14669,14672,14675,14676,14678,14684,14685,14687,14688,14688,14690,14693,14694,14697,14699,14700,14702,14703,14703,14704,14704,14705,14709,14710,14710,14711,14711,14713,14713,14713,14713,14714,14714,14714,14714,14715,14715,14715,14715,14715,14715,14716,14716,14716,14716,14716,14716,14716,14716,14716,14717,14717,14717,14717,14717,14717,14717,14717,14717,14717,14717,14717,14717,14717,14717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041,1163,1317,1454,1623,1831,2032,2258,2513,2808,3107,3450,3775,4123,4472,4834,5245,5642,6056,6545,6987,7483,8010,8572,9123,9727,9950,10209,10469,10689,10903,11100,11272,11432,11591,11727,11852,11928,12020,12082,12142,12194,12250,12290,12337,12371,12405,12430,12450,12472,12491,12507,12520,12532,12540,12547,12557,12562,12567,12572,12577,12578,12580,12583,12584,12589,12590,12596,12600,12601,12602,12604,12605,12605,12607,12608,12608,12609,12609,12612,12612,12613,12613,12614,12614,12615,12615,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,12616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,1079,1259,1418,1653,1901,2219,2555,2913,3357,3857,4494,5145,5921,6802,7090,7385,7651,7983,8274,8559,8861,9109,9325,9488,9649,9906,10153,10347,10557,10699,10824,10929,11040,11129,11195,11277,11335,11389,11444,11495,11537,11579,11612,11641,11671,11696,11718,11733,11757,11765,11778,11787,11792,11799,11804,11808,11813,11813,11817,11819,11822,11824,11824,11827,11829,11830,11833,11835,11835,11836,11836,11836,11838,11838,11839,11839,11841,11841,11841,11841,11841,11841,11843,11843,11843,11843,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,11844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,810,930,1051,1203,1363,1536,1734,1943,2179,2445,2745,3055,3456,3901,4326,4805,5331,5903,6532,7177,7846,8634,9443,10343,11231,11573,11893,12279,12642,12962,13295,13610,13904,14151,14352,14539,14678,14835,14984,15101,15213,15303,15364,15419,15478,15533,15572,15616,15659,15676,15710,15736,15754,15780,15799,15815,15826,15836,15853,15863,15870,15878,15888,15889,15892,15900,15905,15907,15909,15912,15914,15916,15916,15917,15917,15918,15918,15918,15918,15918,15918,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,15919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,831,998,1218,1462,1735,2030,2366,2730,3110,3557,4021,4565,5179,5848,6080,6325,6580,6827,7100,7381,7679,8010,8310,8632,8943,9286,9622,9925,10216,10466,10689,10887,11030,11177,11318,11441,11549,11643,11729,11804,11871,11930,11975,12018,12059,12099,12133,12161,12177,12193,12207,12227,12235,12244,12264,12276,12278,12279,12284,12293,12300,12304,12305,12311,12314,12318,12320,12320,12320,12324,12324,12325,12326,12327,12328,12329,12331,12331,12332,12332,12332,12332,12332,12332,12332,12332,12333,12334,12334,12335,12335,12335,12335,12335,12335,12335,12336,12336,12336,12336,12336,12336,12336,12336,12336,12336,12336,12336,12336,12336,12336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,907,1023,1139,1279,1422,1603,1820,2030,2266,2539,2843,3103,3361,3639,3978,4324,4705,5056,5429,5826,6226,6627,7106,7595,8118,8529,8979,9363,9711,10023,10314,10565,10808,11007,11175,11309,11445,11586,11688,11792,11865,11941,12025,12104,12158,12208,12250,12290,12320,12349,12380,12402,12418,12437,12453,12466,12482,12488,12497,12505,12515,12525,12530,12536,12545,12549,12554,12555,12558,12564,12568,12570,12572,12573,12573,12573,12573,12574,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,12575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,502,575,663,777,911,1075,1238,1455,1707,1961,2288,2676,3141,3679,4269,4828,5323,5999,6703,7489,8313,9228,10230,11315,12527,13347,14191,15010,15814,16504,17128,17681,18210,18648,19029,19349,19644,19925,20126,20344,20513,20648,20803,20926,21032,21120,21197,21272,21340,21400,21446,21493,21520,21542,21573,21592,21611,21631,21645,21658,21666,21681,21687,21700,21707,21714,21719,21725,21728,21731,21732,21736,21737,21740,21742,21743,21745,21749,21750,21751,21754,21754,21755,21756,21757,21757,21757,21759,21759,21759,21760,21760,21760,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,21761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,1037,1209,1365,1592,1854,2133,2477,2888,3325,3842,4453,5173,6008,6906,7604,8313,9049,9799,10494,11150,11717,12279,12809,13282,13753,13949,14188,14376,14613,14800,14955,15116,15266,15401,15480,15585,15665,15742,15808,15861,15914,15950,15996,16033,16059,16085,16106,16130,16151,16166,16183,16198,16219,16232,16243,16254,16260,16270,16278,16283,16287,16291,16294,16297,16299,16307,16314,16315,16317,16319,16320,16321,16325,16326,16326,16326,16326,16327,16328,16329,16331,16332,16335,16335,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,16336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,850,967,1110,1291,1504,1759,2007,2306,2629,3025,3442,3980,4617,5306,5790,6297,6809,7358,7898,8429,9003,9543,10113,10586,11109,11455,11802,12109,12450,12723,12992,13224,13450,13640,13806,13943,14065,14193,14290,14383,14452,14535,14586,14643,14682,14723,14761,14793,14822,14852,14869,14893,14910,14931,14946,14955,14963,14968,14979,14987,14993,15000,15008,15010,15010,15014,15015,15017,15019,15019,15019,15022,15022,15023,15023,15024,15025,15025,15026,15027,15028,15028,15028,15028,15028,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,15029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1173,1339,1546,1778,2019,2318,2658,3040,3494,4014,4565,5207,5991,6889,7517,8178,8797,9431,10032,10646,11207,11723,12187,12683,13078,13322,13540,13776,14001,14185,14358,14519,14648,14779,14914,15007,15096,15187,15249,15311,15365,15420,15458,15495,15533,15564,15580,15601,15624,15639,15654,15665,15676,15683,15692,15699,15705,15711,15714,15718,15723,15726,15730,15734,15736,15737,15738,15740,15741,15741,15743,15745,15745,15745,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,15746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,970,1081,1226,1377,1555,1760,1970,2192,2461,2748,3041,3304,3591,3892,4212,4548,4894,5249,5610,6023,6495,6931,7431,7886,8368,8800,9217,9614,9953,10272,10571,10844,11076,11308,11475,11634,11769,11893,11982,12072,12140,12223,12286,12348,12388,12425,12467,12497,12528,12563,12589,12608,12628,12645,12657,12676,12687,12697,12708,12719,12726,12731,12735,12739,12742,12747,12748,12749,12753,12754,12757,12758,12761,12764,12764,12765,12766,12766,12766,12767,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,12769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,795,895,1022,1155,1307,1498,1715,1932,2196,2476,2820,3222,3671,4143,4646,5226,5823,6474,7241,7997,8834,9741,10738,11827,13005,13394,13827,14266,14718,15132,15521,15918,16252,16497,16758,16977,17173,17331,17478,17637,17769,17870,17959,18038,18121,18196,18251,18315,18372,18416,18454,18497,18532,18560,18579,18605,18624,18641,18662,18678,18690,18699,18711,18719,18723,18729,18738,18744,18746,18750,18751,18753,18754,18756,18758,18758,18760,18763,18764,18766,18766,18766,18766,18766,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,18767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,920,1069,1229,1421,1621,1840,2114,2455,2851,3368,3979,4711,5596,6650,7898,8167,8501,8850,9233,9608,10031,10418,10786,11230,11655,12131,12593,12996,13382,13701,14004,14288,14518,14735,14935,15119,15284,15428,15567,15676,15789,15859,15946,16002,16049,16106,16145,16192,16228,16275,16298,16323,16344,16366,16383,16399,16412,16421,16432,16445,16459,16467,16470,16476,16479,16479,16484,16488,16494,16499,16501,16505,16508,16511,16512,16513,16515,16516,16520,16522,16522,16523,16523,16523,16524,16524,16525,16526,16526,16526,16526,16526,16526,16528,16528,16528,16528,16528,16528,16528,16528,16528,16528,16528,16528,16528,16528,16528,16528,16528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,652,743,838,962,1093,1235,1415,1623,1861,2168,2480,2854,3283,3752,4310,4777,5341,5968,6697,7428,8226,9095,10023,11046,12159,12768,13351,13934,14517,15012,15502,15920,16330,16664,16971,17255,17499,17690,17887,18031,18170,18301,18420,18530,18625,18699,18777,18834,18874,18929,18979,19023,19049,19083,19110,19129,19153,19172,19183,19199,19208,19220,19231,19240,19251,19255,19263,19265,19269,19273,19275,19277,19278,19278,19281,19283,19284,19285,19288,19288,19289,19291,19291,19292,19293,19294,19294,19294,19295,19296,19296,19296,19296,19296,19297,19297,19297,19297,19297,19297,19297,19297,19298,19299,19299,19299,19299,19299,19299,19299,19299,19300,19300,19300,19300,19300,19300,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,19301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
955,1118,1310,1492,1722,1970,2266,2570,2969,3427,3958,4582,5318,6151,6350,6558,6801,7079,7383,7696,8001,8286,8590,8861,9202,9511,9869,10208,10453,10741,10986,11198,11390,11560,11714,11831,11956,12057,12158,12236,12308,12378,12444,12493,12527,12557,12599,12623,12646,12675,12694,12706,12716,12729,12740,12747,12751,12755,12760,12764,12768,12770,12771,12772,12776,12777,12779,12781,12785,12785,12786,12788,12788,12788,12790,12790,12790,12790,12791,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,12792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1246,1446,1655,1915,2196,2509,2876,3366,3878,4464,5136,5940,6814,7054,7343,7629,7912,8167,8424,8685,8907,9066,9210,9320,9410,9505,9656,9798,9920,10041,10131,10201,10252,10304,10363,10414,10458,10507,10540,10574,10605,10628,10647,10663,10677,10691,10699,10706,10717,10720,10726,10730,10734,10737,10739,10742,10745,10749,10750,10751,10751,10752,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,10754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
